player,nation,age,mp,min,90s Played,gls,ast,g+a,g-pk,pk,pkatt,Yellow Cards,Red Cards,xg,npxg,xag,npxg+xag,Progressive Carries,Progressive Passes,Progressive Passes Received,Goals scored per 90 minutes,Assists per 90 minutes,Goal+ Assist per 90 minutes,g-pk per 90 minutes,g+a-pk per 90 minutes,xg per 90 minutes,xag per 90 minutes,xg+xag per 90 minutes,npxg per 90 minutes,npxg+xag per 90 minutes,achievements,df_progressive_passes_rec_90,df_tackles_90,df_interceptions_90,df_blocks_90,df_clearances_90,df_aerials_won_90,mf_shot_creating_actions_90,mf_passes_attempted_90,mf_pass_completion_pct,mf_progressive_passes_90,mf_progressive_carries_90,mf_progressive_passes_rec_90,mf_tackles_90,mf_interceptions_90,mf_blocks_90,mf_clearances_90,mf_aerials_won_90,gk_save_percentage,gk_psxg_per_sot,gk_save_pct_penalty_kicks,gk_clean_sheet_percentage,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_avg_distance_of_def_actions,Position,Date of birth / Age,Height,Foot,Market value,Club,League,role,prog_carries_90_any,prog_passes_rec_90_any,prog_passes_90_any,yc_90,rc_90,fwd_score,mf_score,df_score,gk_score,fwd_rank,mf_rank,df_rank,gk_rank,_market_value_eur,fwd_underrated,mf_underrated,df_underrated,gk_underrated,fwd_underrated_rank,mf_underrated_rank,df_underrated_rank,gk_underrated_rank
Raphinha,Brazil,27,57,4649.0,51.7,34.0,22.0,56.0,32.0,2.0,2.0,7.0,0.0,25.1,23.5,20.1,43.6,140.0,193.0,494.0,0.66,0.43,1.08,0.62,1.05,0.56,0.45,1.01,0.52,0.97,"2024-25 La Liga Best Player, 2x La Liga Champion",,,,,,,5.29,46.3,71.9,4.23,3.14,11.1,1.18,0.42,0.85,0.67,0.22,,,,,,,,Left Winger,14.12.1996 (28),"1,76m",left,€90.00m,Barcelona,La Liga,FWD,3.14,11.1,4.23,0.13539651837524178,0.0,0.7322542108464128,,,,5.0,,,,90000000.0,8.136157898293477e-09,,,,6.0,,,
Pedri,Spain,21,59,4618.0,51.3,6.0,8.0,14.0,6.0,0.0,0.0,3.0,0.0,2.6,2.6,9.5,12.1,123.0,474.0,178.0,0.12,0.16,0.27,0.12,0.27,0.06,0.21,0.27,0.06,0.27,2x La Liga Champion,,,,,,,5.35,83.0,88.1,10.93,2.75,4.0,2.2,0.8,1.6,0.58,0.18,,,,,,,,Central Midfield,25.11.2002 (22),"1,74m",right,€140.00m,Barcelona,La Liga,MF,2.75,4.0,10.93,0.058479532163742694,0.0,,1.1307288082653864,,,,2.0,,,140000000.0,,8.07663434475276e-09,,,,4.0,,
Lamine Yamal,Spain,17,55,4532.0,50.4,18.0,21.0,39.0,18.0,0.0,0.0,3.0,0.0,14.0,14.0,16.1,30.1,255.0,222.0,585.0,0.36,0.42,0.77,0.36,0.77,0.32,0.37,0.69,0.32,0.69,2024-25 La Liga Champion,,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,13.07.2007 (17),"1,80m",left,€200.00m,Barcelona,La Liga,FWD,5.059523809523809,11.607142857142858,4.404761904761905,0.05952380952380953,0.0,-0.0936351182246779,,,,12.0,,,,200000000.0,-4.681755911233895e-10,,,,10.0,,,
Jules Koundé,France,25,53,4418.0,49.1,4.0,8.0,12.0,4.0,0.0,0.0,6.0,0.0,2.4,2.4,6.1,8.5,65.0,212.0,256.0,0.08,0.16,0.24,0.08,0.24,0.06,0.15,0.21,0.06,0.21,2x La Liga Champion,6.34,1.88,0.67,1.31,2.65,1.04,,,,,,,,,,,,,,,,,,,Right-Back,12.11.1998 (26),"1,80m",right,€65.00m,Barcelona,La Liga,DF,1.3238289205702647,6.34,4.317718940936864,0.12219959266802444,0.0,,,0.24430251188595972,,,,10.0,,65000000.0,,,3.758500182860919e-09,,,,9.0,
Pau Cubarsí,Spain,17,56,4206.0,46.7,1.0,4.0,5.0,1.0,0.0,0.0,5.0,1.0,1.1,1.1,2.6,3.7,33.0,265.0,8.0,0.02,0.09,0.11,0.02,0.11,0.03,0.07,0.09,0.03,0.09,2024-25 La Liga Champion,0.2,1.0,0.7,0.5,2.75,2.1,,,,,,,,,,,,,,,,,,,Centre-Back,22.01.2007 (18),"1,84m",right,€80.00m,Barcelona,La Liga,DF,0.7066381156316917,0.2,5.674518201284796,0.1070663811563169,0.021413276231263382,,,-0.4534137447894856,,,,21.0,,80000000.0,,,-5.66767180986857e-09,,,,17.0,
Iñigo Martínez,Spain,33,46,3967.0,44.1,3.0,5.0,8.0,3.0,0.0,0.0,9.0,0.0,1.2,1.2,3.6,4.9,85.0,340.0,18.0,0.07,0.11,0.18,0.07,0.18,0.03,0.1,0.13,0.03,0.13,2024-25 La Liga Champion,0.48,0.97,0.56,0.86,3.86,1.91,,,,,,,,,,,,,,,,,,,Centre-Back,17.05.1991 (34),"1,82m",left,€5.00m,Barcelona,La Liga,DF,1.9274376417233559,0.48,7.709750566893423,0.20408163265306123,0.0,,,-0.2846275116554615,,,,19.0,,5000000.0,,,-5.6925502331092305e-08,,,,,
Robert Lewandowski,Poland,35,52,3905.0,43.4,42.0,3.0,45.0,35.0,7.0,8.0,3.0,0.0,37.5,32.0,3.9,35.9,37.0,75.0,216.0,0.97,0.07,1.04,0.81,0.88,0.93,0.1,1.03,0.8,0.89,"2x The Best FIFA Men's Player, 2019-20 UEFA Men's Player of the Year, 13x Domestic League Champion, 2019-20 Champions League Champion, 2x German Male Footballer of the Year, 12x Polish Footballer of the Year",,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,21.08.1988 (36),"1,85m",right,€12.00m,Barcelona,La Liga,FWD,0.8525345622119817,4.976958525345622,1.728110599078341,0.06912442396313365,0.0,0.8842079443383298,,,,2.0,,,,12000000.0,7.368399536152749e-08,,,,,,,
Alejandro Balde,Spain,20,47,3484.0,38.7,1.0,8.0,9.0,1.0,0.0,0.0,4.0,0.0,0.7,0.7,3.9,4.6,135.0,117.0,309.0,0.03,0.21,0.23,0.03,0.23,0.02,0.11,0.13,0.02,0.13,2x La Liga Champion,9.03,0.82,0.26,0.96,1.08,0.47,,,,,,,,,,,,,,,,,,,Left-Back,18.10.2003 (21),"1,75m",left,€60.00m,Barcelona,La Liga,DF,3.4883720930232553,9.03,3.023255813953488,0.10335917312661498,0.0,,,-0.7852426285299455,,,,24.0,,60000000.0,,,-1.308737714216576e-08,,,,20.0,
Wojciech Szczęsny,Poland,34,30,2725.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4x Domestic League Champion,,,,,,,,,,,,,,,,,,67.1,0.35,0.0,43.5,6.8,3.78,20.0,Goalkeeper,18.04.1990 (35),"1,95m",right,€1.00m,Barcelona,La Liga,GK,0.0,0.0,0.0,0.0,0.033003300330033,,,,0.01023464423297836,,,,4.0,1000000.0,,,,1.023464423297836e-08,,,,
Frenkie de Jong,Netherlands,27,46,2499.0,27.8,2.0,2.0,4.0,2.0,0.0,0.0,7.0,0.0,1.6,1.6,2.2,3.8,50.0,196.0,40.0,0.07,0.07,0.14,0.07,0.14,0.08,0.1,0.18,0.08,0.18,3x Domestic League Champion,,,,,,,2.87,85.76,94.2,9.15,2.3,1.77,1.72,1.06,0.66,0.75,0.84,,,,,,,,Central Midfield,12.05.1997 (28),"1,81m",right,€45.00m,Barcelona,La Liga,MF,2.3,1.77,9.15,0.2517985611510791,0.0,,0.2552424458257528,,,,5.0,,,45000000.0,,5.6720543516833955e-09,,,,5.0,,
Marc Casado,Spain,20,36,2443.0,27.1,1.0,6.0,7.0,1.0,0.0,0.0,5.0,1.0,1.4,1.4,1.8,3.3,18.0,154.0,35.0,0.04,0.22,0.26,0.04,0.26,0.06,0.07,0.13,0.06,0.13,2024-25 La Liga Champion,,,,,,,2.47,75.67,90.0,6.02,0.71,1.3,3.05,1.04,1.17,1.21,0.46,,,,,,,,Defensive Midfield,14.09.2003 (21),"1,72m",right,€30.00m,Barcelona,La Liga,MF,0.71,1.3,6.02,0.18450184501845018,0.03690036900369004,,-0.3850455251591411,,,,19.0,,,30000000.0,,-1.2834850838638036e-08,,,,21.0,,
Eric García,Spain,23,45,2119.0,23.5,5.0,3.0,8.0,5.0,0.0,0.0,4.0,1.0,3.4,3.4,1.0,4.5,20.0,131.0,28.0,0.21,0.13,0.34,0.21,0.34,0.17,0.05,0.22,0.17,0.22,3x Domestic League Champion,1.51,2.31,0.85,1.32,2.31,1.46,,,,,,,,,,,,,,,,,,,Centre-Back,09.01.2001 (24),"1,82m",right,€18.00m,Barcelona,La Liga,DF,0.851063829787234,1.51,5.574468085106383,0.1702127659574468,0.0425531914893617,,,0.32993307191587895,,,,8.0,,18000000.0,,,1.832961510643772e-08,,,,4.0,
Fermin López,Spain,21,46,2051.0,22.8,8.0,9.0,17.0,8.0,0.0,0.0,6.0,1.0,7.4,7.4,5.8,13.2,42.0,94.0,147.0,0.35,0.39,0.75,0.35,0.75,0.4,0.31,0.71,0.4,0.71,2024-25 La Liga Champion,,,,,,,3.75,46.29,82.0,4.94,2.26,7.61,1.49,0.31,0.98,0.36,0.46,,,,,,,,Attacking Midfield,11.05.2003 (22),"1,74m",right,€50.00m,Barcelona,La Liga,MF,2.26,7.61,4.94,0.2631578947368421,0.043859649122807015,,-0.04089118646437929,,,,11.0,,,50000000.0,,-8.178237292875858e-10,,,,11.0,,
Iñaki Peña,Spain,25,23,1968.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-25 La Liga Champion,,,,,,,,,,,,,,,,,,67.2,0.3,0.0,30.0,2.7,5.07,22.2,Goalkeeper,02.03.1999 (26),"1,84m",right,€8.00m,Barcelona,La Liga,GK,0.0,0.0,0.13698630136986303,0.04566210045662101,0.0,,,,-0.5069379638363636,,,,7.0,8000000.0,,,,-6.336724547954544e-08,,,,8.0
Ferrán Torres,Spain,24,45,1933.0,21.5,19.0,7.0,26.0,19.0,0.0,0.0,2.0,1.0,11.0,11.0,3.6,14.6,25.0,43.0,129.0,0.88,0.33,1.21,0.88,1.21,0.65,0.21,0.86,0.65,0.86,3x Domestic League Champion,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,29.02.2000 (25),"1,84m",right,€40.00m,Barcelona,La Liga,FWD,1.1627906976744187,6.0,2.0,0.09302325581395349,0.046511627906976744,0.7291657278703809,,,,6.0,,,,40000000.0,1.8229143196759523e-08,,,,2.0,,,
Dani Olmo,Spain,26,39,1927.0,21.4,12.0,6.0,18.0,10.0,2.0,2.0,1.0,0.0,8.8,7.2,3.9,11.1,45.0,114.0,133.0,0.56,0.28,0.84,0.47,0.75,0.48,0.22,0.69,0.39,0.61,5x Domestic League Champion,,,,,,,5.05,47.07,80.8,6.17,2.39,7.39,1.28,0.21,0.53,0.64,0.85,,,,,,,,Attacking Midfield,07.05.1998 (27),"1,79m",right,€60.00m,Barcelona,La Liga,MF,2.39,7.39,6.17,0.04672897196261683,0.0,,0.25376109692441073,,,,7.0,,,60000000.0,,4.229351615406846e-09,,,,6.0,,
Gerard Martín,Spain,22,42,1805.0,20.1,1.0,6.0,7.0,1.0,0.0,0.0,4.0,0.0,0.5,0.5,3.0,3.5,16.0,58.0,164.0,0.05,0.3,0.35,0.05,0.35,0.03,0.19,0.21,0.03,0.21,2024-25 La Liga Champion,9.95,1.91,1.3,1.3,2.78,1.05,,,,,,,,,,,,,,,,,,,Left-Back,26.02.2002 (23),"1,86m",left,€12.00m,Barcelona,La Liga,DF,0.7960199004975124,9.95,2.8855721393034823,0.1990049751243781,0.0,,,0.6978494510366255,,,,2.0,,12000000.0,,,5.8154120919718794e-08,,,,1.0,
Gavi,Spain,19,42,1691.0,18.8,3.0,2.0,5.0,3.0,0.0,0.0,6.0,0.0,1.1,1.1,1.7,2.9,17.0,88.0,57.0,0.16,0.11,0.27,0.16,0.27,0.08,0.11,0.19,0.08,0.19,2x La Liga Champion,,,,,,,3.2,64.05,89.7,5.88,1.15,3.64,2.56,0.64,1.34,0.7,1.73,,,,,,,,Central Midfield,05.08.2004 (20),"1,73m",right,€60.00m,Barcelona,La Liga,MF,1.15,3.64,5.88,0.3191489361702127,0.0,,0.0,,,,,,,60000000.0,,0.0,,,,,,
Ronald Araújo,Uruguay,25,25,1562.0,17.4,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,1.4,1.4,0.4,1.9,6.0,59.0,3.0,0.12,0.12,0.23,0.12,0.23,0.1,0.03,0.13,0.1,0.13,2x La Liga Champion,0.26,1.58,0.86,1.32,4.41,3.75,,,,,,,,,,,,,,,,,,,Centre-Back,07.03.1999 (26),"1,92m",right,€35.00m,Barcelona,La Liga,DF,0.3448275862068966,0.26,3.3908045977011496,0.2298850574712644,0.0,,,0.0,,,,,,35000000.0,,,0.0,,,,,
Marc-André ter Stegen,Germany,32,9,764.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2022-23 La Liga Best Player, 5x La Liga Champion, 2014-15 Champions League Champion",,,,,,,,,,,,,,,,,,69.0,0.24,0.0,14.3,10.1,2.94,17.4,Goalkeeper,30.04.1992 (33),"1,87m",right,€12.00m,Barcelona,La Liga,GK,0.0,0.0,0.23529411764705882,0.0,0.0,,,,0.0,,,,,12000000.0,,,,0.0,,,,
Héctor Fort,Spain,17,20,647.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.9,1.1,14.0,28.0,38.0,0.0,0.0,0.0,0.0,0.0,0.04,0.13,0.16,0.04,0.16,2024-25 La Liga Champion,5.39,2.27,0.99,1.7,2.55,0.43,,,,,,,,,,,,,,,,,,,Right-Back,02.08.2006 (18),"1,85m",right,€10.00m,Barcelona,La Liga,DF,1.9444444444444444,5.39,3.888888888888889,0.2777777777777778,0.0,,,0.0,,,,,,10000000.0,,,0.0,,,,,
Pablo Torre,Spain,21,14,425.0,4.7,4.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,1.6,5.0,19.0,22.0,0.85,0.64,1.48,0.85,1.48,0.21,0.21,0.42,0.21,0.42,2x La Liga Champion,,,,,,,,,,,,,,,,,,,,,,,,,Attacking Midfield,03.04.2003 (22),"1,73m",right,€6.00m,Barcelona,La Liga,MF,1.0638297872340425,4.680851063829787,4.042553191489362,0.0,0.0,,0.0,,,,,,,6000000.0,,0.0,,,,,,
Pau Victor,Spain,22,29,397.0,4.4,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,3.0,3.0,1.1,4.1,6.0,14.0,30.0,0.45,0.23,0.68,0.45,0.68,0.76,0.27,1.03,0.76,1.03,2024-25 La Liga Champion,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,26.11.2001 (23),"1,84m",right,€4.00m,Barcelona,La Liga,FWD,1.3636363636363635,6.8181818181818175,3.1818181818181817,0.6818181818181818,0.0,0.0,,,,,,,,4000000.0,0.0,,,,,,,
Ansu Fati,Spain,21,11,303.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.2,1.1,8.0,11.0,36.0,0.0,0.0,0.0,0.0,0.0,0.32,0.05,0.38,0.32,0.38,2x La Liga Champion,,,,,,,,,,,,,,,,,,,,,,,,,Left Winger,31.10.2002 (22),"1,78m",right,€5.00m,Barcelona,La Liga,FWD,2.3529411764705883,10.588235294117647,3.235294117647059,0.29411764705882354,0.0,0.0,,,,,,,,5000000.0,0.0,,,,,,,
Andreas Christensen,Denmark,28,6,262.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,1.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,"2x La Liga Champion, 2020-21 Champions League Champion, 2023 Danish Male Footballer of the Year",,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,10.04.1996 (29),"1,87m",right,€12.00m,Barcelona,La Liga,DF,0.3448275862068966,0.3448275862068966,6.206896551724138,1.0344827586206897,0.0,,,0.0,,,,,,12000000.0,,,0.0,,,,,
Marc Bernal,Spain,17,3,242.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,Defensive Midfield,26.05.2007 (18),"1,93m",left,€5.00m,Barcelona,La Liga,MF,0.0,0.7407407407407407,2.962962962962963,0.7407407407407407,0.0,,0.0,,,,,,,5000000.0,,0.0,,,,,,
Sergi Dominguez,Spain,19,6,236.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,01.04.2005 (20),"1,91m",right,€1.00m,Barcelona,La Liga,DF,0.0,0.3846153846153846,6.153846153846153,0.3846153846153846,0.0,,,0.0,,,,,,1000000.0,,,0.0,,,,,
Toni Fernández,Spain,16,1,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,15.07.2008 (16),"1,75m",left,€3.00m,Barcelona,La Liga,FWD,,,,0.0,0.0,0.0,,,,,,,,3000000.0,0.0,,,,,,,
Andres Cuenca,Spain,17,1,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,11.06.2007 (18),"1,81m",left,€200k,Barcelona,La Liga,DF,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,200000.0,,,0.0,,,,,
Áron Yaakobishvili,Hungary,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,06.03.2006 (19),"1,87m",both,€300k,Barcelona,La Liga,GK,,,,,,,,,0.0,,,,,300000.0,,,,0.0,,,,
Landry Farré,Spain,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right-Back,01.01.2007 (18),"1,78m",both,€300k,Barcelona,La Liga,DF,,,,,,,,0.0,,,,,,300000.0,,,0.0,,,,,
Diego Kochen,United States,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,19.03.2006 (19),"1,90m",right,€500k,Barcelona,La Liga,GK,,,,,,,,,0.0,,,,,500000.0,,,,0.0,,,,
Ander Astralaga,Spain,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,03.03.2004 (21),"1,90m",right,€800k,Barcelona,La Liga,GK,,,,,,,,,0.0,,,,,800000.0,,,,0.0,,,,
Noah Darvich,Germany,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attacking Midfield,25.09.2006 (18),"1,84m",left,€2.00m,Barcelona,La Liga,MF,,,,,,,0.0,,,,,,,2000000.0,,0.0,,,,,,
Álex Valle,Spain,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-25 Scottish Premiership Champion,2.75,2.46,0.72,1.16,3.7,0.65,,,,,,,,,,,,,,,,,,,Left-Back,25.04.2004 (21),"1,78m",left,€6.00m,Barcelona,La Liga,DF,,2.75,,,,,,0.0,,,,,,6000000.0,,,0.0,,,,,
Alexis Olmedo,Spain,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,02.01.2006 (19),"1,87m",right,€200k,Barcelona,La Liga,DF,,,,,,,,0.0,,,,,,200000.0,,,0.0,,,,,
Álvaro Cortés,Spain,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,17.03.2005 (20),"1,89m",left,€150k,Barcelona,La Liga,DF,,,,,,,,0.0,,,,,,150000.0,,,0.0,,,,,
Federico Valverde,Uruguay,26,58,4938.0,54.9,9.0,8.0,17.0,9.0,0.0,0.0,5.0,0.0,3.0,3.0,5.8,8.8,90.0,304.0,99.0,0.16,0.15,0.31,0.16,0.31,0.06,0.12,0.19,0.06,0.19,"4x Domestic League Champion, 2x Champions League Champion",2.09,1.59,1.75,1.16,1.68,0.8,,,,,,,,,,,,,,,,,,,Central Midfield,22.07.1998 (26),"1,82m",right,€130.00m,Real Madrid,La Liga,MF,1.639344262295082,2.09,5.537340619307833,0.09107468123861567,0.0,,-0.2291409818448929,,,,17.0,,,130000000.0,,-1.762622937268407e-09,,,,13.0,,
Kylian Mbappé,France,25,55,4532.0,50.4,42.0,4.0,46.0,35.0,7.0,10.0,3.0,1.0,35.0,27.0,8.7,35.7,203.0,175.0,503.0,0.83,0.08,0.91,0.7,0.77,0.79,0.19,0.98,0.61,0.8,"5x Ligue 1 Male Player of the Year, 7x Ligue 1 Champion, 2x Coupe de la Ligue Champion, 2018 World Cup Champion, 4x French Player of the Year, 2022 FIFA World Cup Silver Ball",,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,20.12.1998 (26),"1,78m",right,€180.00m,Real Madrid,La Liga,FWD,4.027777777777778,9.980158730158731,3.4722222222222223,0.05952380952380953,0.01984126984126984,0.7442024968011172,,,,4.0,,,,180000000.0,4.134458315561762e-09,,,,7.0,,,
Jude Bellingham,England,21,51,4247.0,47.2,14.0,13.0,27.0,13.0,1.0,2.0,11.0,2.0,15.2,13.7,6.1,19.7,97.0,277.0,190.0,0.3,0.28,0.57,0.28,0.55,0.38,0.15,0.53,0.34,0.5,"2023-24 La Liga Best Player, 2023-24 La Liga Champion, 2023-24 Champions League Champion",,,,,,,3.57,53.26,87.0,6.7,2.42,4.71,2.11,0.99,1.22,0.94,0.99,,,,,,,,Attacking Midfield,29.06.2003 (22),"1,86m",right,€180.00m,Real Madrid,La Liga,MF,2.42,4.71,6.7,0.2330508474576271,0.0423728813559322,,0.19302286951400666,,,,8.0,,,180000000.0,,1.0723492750778148e-09,,,,8.0,,
