player,nation,age,mp,min,90s Played,gls,ast,g+a,g-pk,pk,pkatt,Yellow Cards,Red Cards,xg,npxg,xag,npxg+xag,Progressive Carries,Progressive Passes,Progressive Passes Received,Goals scored per 90 minutes,Assists per 90 minutes,Goal+ Assist per 90 minutes,g-pk per 90 minutes,g+a-pk per 90 minutes,xg per 90 minutes,xag per 90 minutes,xg+xag per 90 minutes,npxg per 90 minutes,npxg+xag per 90 minutes,achievements,df_progressive_passes_rec_90,df_tackles_90,df_interceptions_90,df_blocks_90,df_clearances_90,df_aerials_won_90,mf_shot_creating_actions_90,mf_passes_attempted_90,mf_pass_completion_pct,mf_progressive_passes_90,mf_progressive_carries_90,mf_progressive_passes_rec_90,mf_tackles_90,mf_interceptions_90,mf_blocks_90,mf_clearances_90,mf_aerials_won_90,gk_save_percentage,gk_psxg_per_sot,gk_save_pct_penalty_kicks,gk_clean_sheet_percentage,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_avg_distance_of_def_actions,Position,Date of birth / Age,Height,Foot,Market value,Club,League,role,prog_carries_90_any,prog_passes_rec_90_any,prog_passes_90_any,yc_90,rc_90,fwd_score,mf_score,df_score,gk_score,fwd_rank,mf_rank,df_rank,gk_rank,_market_value_eur,fwd_underrated,mf_underrated,df_underrated,gk_underrated,fwd_underrated_rank,mf_underrated_rank,df_underrated_rank,gk_underrated_rank
Bukayo Saka,England,22,37,2609.0,29.0,12.0,13.0,25.0,10.0,2.0,3.0,5.0,0.0,11.2,8.9,10.9,19.8,139.0,88.0,341.0,0.41,0.45,0.86,0.34,0.79,0.41,0.39,0.8,0.32,0.72,,,,,,,,5.15,36.65,74.3,3.06,4.93,11.95,1.62,0.36,1.08,0.43,0.36,,,,,,,,Right Winger,05.09.2001 (23),"1,78m",left,€150.00m,Arsenal,Premier League,FWD,4.93,11.95,3.06,0.1724137931034483,0.0,0.039980423218348084,,,,8.0,,,,150000000.0,2.6653615478898724e-10,,,,8.0,,,
Myles Lewis-Skelly,England,17,39,2303.0,25.6,1.0,1.0,2.0,1.0,0.0,0.0,6.0,2.0,0.3,0.3,1.0,1.2,44.0,95.0,44.0,0.04,0.04,0.08,0.04,0.08,0.01,0.05,0.06,0.01,0.06,,2.03,1.29,0.46,0.46,1.61,0.55,,,,,,,,,,,,,,,,,,,Left-Back,26.09.2006 (18),"1,78m",left,€45.00m,Arsenal,Premier League,DF,1.71875,2.03,3.7109375,0.234375,0.078125,,,-1.0496423815584837,,,,26.0,,45000000.0,,,-2.3325386256855193e-08,,,,22.0,
Jakub Kiwior,Poland,24,30,2160.0,24.0,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,1.1,1.4,7.0,70.0,2.0,0.04,0.08,0.12,0.04,0.12,0.01,0.05,0.07,0.01,0.07,,0.1,1.76,0.43,0.86,3.56,1.05,,,,,,,,,,,,,,,,,,,Centre-Back,15.02.2000 (25),"1,89m",left,€28.00m,Arsenal,Premier League,DF,0.2916666666666667,0.1,2.9166666666666665,0.08333333333333333,0.0,,,-0.21251317525422397,,,,18.0,,28000000.0,,,-7.589756259079427e-09,,,,19.0,
Ben White,England,26,26,1533.0,17.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,1.5,2.1,28.0,88.0,54.0,0.0,0.12,0.12,0.0,0.12,0.04,0.09,0.12,0.04,0.12,,3.09,1.49,1.13,0.95,3.27,1.43,,,,,,,,,,,,,,,,,,,Right-Back,08.10.1997 (27),"1,86m",right,€45.00m,Arsenal,Premier League,DF,1.6470588235294117,3.09,5.176470588235294,0.17647058823529413,0.0,,,0.0,,,,,,45000000.0,,,0.0,,,,,
Riccardo Calafiori,Italy,22,29,1496.0,16.6,3.0,2.0,5.0,3.0,0.0,0.0,7.0,0.0,1.5,1.5,1.3,2.8,30.0,67.0,39.0,0.18,0.12,0.3,0.18,0.3,0.1,0.09,0.18,0.1,0.18,,2.48,2.48,1.03,1.09,2.55,1.76,,,,,,,,,,,,,,,,,,,Left-Back,19.05.2002 (23),"1,88m",left,€35.00m,Arsenal,Premier League,DF,1.8072289156626504,2.48,4.036144578313253,0.4216867469879518,0.0,,,0.0,,,,,,35000000.0,,,0.0,,,,,
Jorginho,Italy,32,27,1455.0,16.2,1.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.8,0.1,0.6,0.6,13.0,65.0,11.0,0.06,0.0,0.06,0.0,0.0,0.07,0.05,0.13,0.01,0.06,"2020-21 UEFA Men's Player of the Year, 2020-21 Champions League Champion",,,,,,,3.21,86.92,89.8,9.09,0.53,0.94,1.87,2.01,0.67,0.4,0.67,,,,,,,,Defensive Midfield,20.12.1991 (33),"1,80m",right,€6.00m,Arsenal,Premier League,MF,0.53,0.94,9.09,0.308641975308642,0.0,,0.0,,,,,,,6000000.0,,0.0,,,,,,
Ethan Nwaneri,England,17,37,1387.0,15.4,9.0,2.0,11.0,9.0,0.0,0.0,1.0,0.0,1.9,1.9,1.6,3.5,56.0,39.0,129.0,0.58,0.13,0.71,0.58,0.71,0.15,0.13,0.28,0.15,0.28,,,,,,,,2.65,40.38,79.3,3.14,4.5,10.38,1.37,0.16,0.97,0.48,0.32,,,,,,,,Attacking Midfield,21.03.2007 (18),"1,76m",left,€55.00m,Arsenal,Premier League,MF,4.5,10.38,3.14,0.06493506493506493,0.0,,0.0,,,,,,,55000000.0,,0.0,,,,,,
Gabriel Jesus,Brazil,27,27,1207.0,13.4,7.0,2.0,9.0,7.0,0.0,0.0,5.0,0.0,4.4,4.4,1.1,5.5,21.0,24.0,93.0,0.52,0.15,0.67,0.52,0.67,0.45,0.12,0.57,0.45,0.57,"5x Domestic League Champion, 2016 Brazil Golden Ball",,,,,,,2.62,30.35,76.6,2.51,2.09,9.73,1.67,0.63,1.99,0.94,1.47,,,,,,,,Centre-Forward,03.04.1997 (28),"1,75m",right,€32.00m,Arsenal,Premier League,FWD,2.09,9.73,2.51,0.3731343283582089,0.0,0.0,,,,,,,,32000000.0,0.0,,,,,,,
Raheem Sterling,England,29,28,1147.0,12.7,1.0,5.0,6.0,1.0,0.0,1.0,5.0,0.0,3.0,2.2,1.3,3.5,39.0,23.0,107.0,0.08,0.39,0.47,0.08,0.47,0.33,0.15,0.48,0.24,0.39,"4x Premier League Champion, 2018-19 FWA Footballer of the Year",,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,08.12.1994 (30),"1,70m",right,€10.00m,Arsenal,Premier League,FWD,3.070866141732284,8.425196850393702,1.8110236220472442,0.3937007874015748,0.0,0.0,,,,,,,,10000000.0,0.0,,,,,,,
Oleksandr Zinchenko,Ukraine,27,23,795.0,8.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.8,1.7,11.0,65.0,27.0,0.11,0.11,0.23,0.11,0.23,0.11,0.1,0.21,0.11,0.21,4x Premier League Champion,3.45,0.83,0.55,1.24,1.24,1.93,,,,,,,,,,,,,,,,,,,Left-Back,15.12.1996 (28),"1,75m",left,€20.00m,Arsenal,Premier League,DF,1.25,3.45,7.386363636363636,0.22727272727272727,0.0,,,0.0,,,,,,20000000.0,,,0.0,,,,,
Kieran Tierney,Scotland,27,20,456.0,5.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,1.5,1.9,10.0,22.0,36.0,0.2,0.0,0.2,0.2,0.2,0.08,0.36,0.44,0.08,0.44,4x Scottish Premiership Champion,,,,,,,,,,,,,,,,,,,,,,,,,Left-Back,05.06.1997 (28),"1,80m",left,€9.00m,Arsenal,Premier League,DF,1.9607843137254903,7.058823529411765,4.313725490196079,0.0,0.0,,,0.0,,,,,,9000000.0,,,0.0,,,,,
Jack Porter,England,16,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,15.07.2008 (16),"1,87m",right,€400k,Arsenal,Premier League,GK,,,,0.0,0.0,,,,0.0,,,,,400000.0,,,,0.0,,,,
Tommy Setford,England,18,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,13.03.2006 (19),"1,85m",right,-,Arsenal,Premier League,GK,,,,0.0,0.0,,,,0.0,,,,,,,,,,,,,
Josh Nichols,England,18,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right-Back,26.07.2006 (18),-,,-,Arsenal,Premier League,DF,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,
Neto,Brazil,35,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17 Serie A Champion,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,19.07.1989 (35),"1,90m",right,€1.50m,Arsenal,Premier League,GK,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,1500000.0,,,,0.0,,,,
Maldini Kacurri,Albania,18,1,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,04.10.2005 (19),"1,89m",,€300k,Arsenal,Premier League,DF,,,,0.0,0.0,,,0.0,,,,,,300000.0,,,0.0,,,,,
Ayden Heaven,England,17,1,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,22.09.2006 (18),"1,89m",left,€5.00m,Arsenal,Premier League,DF,,,,0.0,0.0,,,0.0,,,,,,5000000.0,,,0.0,,,,,
Ismeal Kabia,England,18,1,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,10.12.2005 (19),-,right,-,Arsenal,Premier League,FWD,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Nathan Butler-Oyedeji,England,21,2,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.82,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,04.01.2003 (22),"1,77m",right,€1.00m,Arsenal,Premier League,FWD,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1000000.0,0.0,,,,,,,
Takehiro Tomiyasu,Japan,25,1,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,0.0,2.37,2.37,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,Right-Back,05.11.1998 (26),"1,88m",right,€18.00m,Arsenal,Premier League,DF,0.0,0.0,10.0,0.0,0.0,,,0.0,,,,,,18000000.0,,,0.0,,,,,
Reiss Nelson,England,24,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18 Premier League 2 — Division 1 Champion,,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,10.12.1999 (25),"1,75m",right,€16.00m,Arsenal,Premier League,FWD,,,,,,0.0,,,,,,,,16000000.0,0.0,,,,,,,
Alexei Rojas,Colombia,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goalkeeper,28.09.2005 (19),"1,87m",right,€250k,Arsenal,Premier League,GK,,,,,,,,,0.0,,,,,250000.0,,,,0.0,,,,
Brayden Clarke,Wales,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Back,03.07.2007 (17),-,right,-,Arsenal,Premier League,DF,,,,,,,,0.0,,,,,,,,,,,,,,
Aaron Ramsdale,England,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6,0.32,28.6,10.0,5.5,0.67,11.7,Goalkeeper,14.05.1998 (27),"1,90m",right,€16.00m,Arsenal,Premier League,GK,,,,,,,,,0.0,,,,,16000000.0,,,,0.0,,,,
Eddie Nketiah,England,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-18 Premier League 2 — Division 1 Champion,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,30.05.1999 (26),"1,75m",right,€18.00m,Arsenal,Premier League,FWD,,,,,,0.0,,,,,,,,18000000.0,0.0,,,,,,,
Zane Monlouis,England,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.35,1.05,1.23,6.13,2.45,,,,,,,,,,,,,,,,,,,Centre-Back,16.10.2003 (21),"1,86m",right,€400k,Arsenal,Premier League,DF,,0.35,,,,,,0.0,,,,,,400000.0,,,0.0,,,,,
Jack Henry-Francis,Ireland,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Defensive Midfield,23.09.2003 (21),"1,81m",,€200k,Arsenal,Premier League,MF,,,,,,,0.0,,,,,,,200000.0,,0.0,,,,,,
Josh Robinson,England,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right-Back,20.12.2004 (20),-,right,-,Arsenal,Premier League,DF,,,,,,,,0.0,,,,,,,,,,,,,,
Michal Rosiak,Poland,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Defensive Midfield,12.10.2005 (19),"1,80m",right,-,Arsenal,Premier League,MF,,,,,,,0.0,,,,,,,,,,,,,,,
Jimi Gower,England,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Midfield,01.10.2004 (20),"1,81m",right,-,Arsenal,Premier League,MF,,,,,,,0.0,,,,,,,,,,,,,,,
Mohamed Salah,Egypt,32,52,4490.0,49.9,34.0,23.0,57.0,23.0,11.0,12.0,1.0,0.0,30.2,21.6,17.7,39.3,191.0,184.0,602.0,0.68,0.46,1.14,0.46,0.92,0.66,0.38,1.04,0.47,0.85,"2x African Footballer of the Year, 2x Premier League Player of the Season, 4x Domestic League Champion, 2018-19 Champions League Champion, 3x FWA Footballer of the Year, 2x PFA Players' Player of the Year",,,,,,,,,,,,,,,,,,,,,,,,,Right Winger,15.06.1992 (33),"1,75m",left,€50.00m,Liverpool,Premier League,FWD,3.8276553106212425,12.064128256513026,3.687374749498998,0.02004008016032064,0.0,0.8520372962924688,,,,3.0,,,,50000000.0,1.7040745925849378e-08,,,,,,,
Virgil van Dijk,Netherlands,33,49,4436.0,49.3,5.0,1.0,6.0,5.0,0.0,0.0,7.0,0.0,2.9,2.9,0.8,3.7,23.0,234.0,6.0,0.1,0.02,0.12,0.1,0.12,0.06,0.02,0.08,0.06,0.08,"2018-19 Premier League Player of the Season, 2018-19 UEFA Men's Player of the Year, 5x Domestic League Champion, 2018-19 Champions League Champion, 2018-19 PFA Players' Player of the Year",0.15,0.97,1.38,0.84,4.88,3.04,,,,,,,,,,,,,,,,,,,Centre-Back,08.07.1991 (33),"1,95m",right,€23.00m,Liverpool,Premier League,DF,0.4665314401622718,0.15,4.7464503042596355,0.14198782961460446,0.0,,,0.5690115840114662,,,,4.0,,23000000.0,,,2.4739634087455054e-08,,,,,
Ryan Gravenberch,Netherlands,22,49,4196.0,46.6,0.0,4.0,4.0,0.0,0.0,0.0,7.0,1.0,1.1,1.1,3.8,4.9,87.0,232.0,72.0,0.0,0.09,0.09,0.0,0.09,0.03,0.09,0.11,0.03,0.11,4x Domestic League Champion,,,,,,,1.87,53.28,89.5,5.3,1.99,1.68,2.06,1.87,1.05,1.49,0.68,,,,,,,,Defensive Midfield,16.05.2002 (23),"1,90m",right,€75.00m,Liverpool,Premier League,MF,1.99,1.68,5.3,0.1502145922746781,0.02145922746781116,,-0.5683271038527296,,,,21.0,,,75000000.0,,-7.577694718036394e-09,,,,19.0,,
Alexis Mac Allister,Argentina,25,49,3558.0,39.5,7.0,6.0,13.0,7.0,0.0,0.0,11.0,0.0,4.3,4.3,7.0,11.3,44.0,221.0,92.0,0.18,0.15,0.33,0.18,0.33,0.12,0.19,0.31,0.12,0.31,"2x Domestic League Champion, 2022 World Cup Champion",,,,,,,4.12,52.03,83.8,6.03,1.24,2.57,3.24,0.86,2.21,1.0,0.53,,,,,,,,Central Midfield,24.12.1998 (26),"1,76m",right,€100.00m,Liverpool,Premier League,MF,1.24,2.57,6.03,0.27848101265822783,0.0,,-0.18661022260664484,,,,15.0,,,100000000.0,,-1.8661022260664483e-09,,,,14.0,,
Dominik Szoboszlai,Hungary,23,49,3421.0,38.0,8.0,8.0,16.0,8.0,0.0,0.0,6.0,0.0,8.4,8.4,8.1,16.5,84.0,169.0,158.0,0.21,0.21,0.42,0.21,0.42,0.24,0.23,0.47,0.24,0.47,4x Domestic League Champion,,,,,,,4.0,47.74,83.7,4.78,2.39,4.52,1.44,0.35,1.44,0.72,0.6,,,,,,,,Attacking Midfield,25.10.2000 (24),"1,87m",right,€80.00m,Liverpool,Premier League,MF,2.39,4.52,4.78,0.15789473684210525,0.0,,-0.19689859813066019,,,,16.0,,,80000000.0,,-2.461232476633252e-09,,,,15.0,,
Ibrahima Konaté,France,25,42,3365.0,37.4,2.0,2.0,4.0,2.0,0.0,0.0,8.0,0.0,2.2,2.2,1.0,3.2,27.0,134.0,3.0,0.05,0.05,0.11,0.05,0.11,0.06,0.03,0.09,0.06,0.09,2024-25 Premier League Champion,0.08,1.22,0.69,1.05,4.7,2.32,,,,,,,,,,,,,,,,,,,Centre-Back,25.05.1999 (26),"1,94m",right,€60.00m,Liverpool,Premier League,DF,0.7219251336898396,0.08,3.5828877005347595,0.21390374331550802,0.0,,,0.14969926171664638,,,,11.0,,60000000.0,,,2.4949876952774397e-09,,,,11.0,
Luis Díaz,Colombia,27,50,3323.0,36.9,17.0,5.0,22.0,17.0,0.0,0.0,3.0,0.0,14.5,14.5,6.2,20.7,134.0,133.0,371.0,0.46,0.14,0.6,0.46,0.6,0.43,0.18,0.61,0.43,0.61,4x Domestic League Champion,,,,,,,,,,,,,,,,,,,,,,,,,Left Winger,13.01.1997 (28),"1,80m",right,€70.00m,Liverpool,Premier League,FWD,3.631436314363144,10.05420054200542,3.604336043360434,0.08130081300813008,0.0,-0.25849083185028227,,,,14.0,,,,70000000.0,-3.6927261692897468e-09,,,,14.0,,,
Andrew Robertson,Scotland,30,45,3311.0,36.8,0.0,2.0,2.0,0.0,0.0,0.0,5.0,1.0,1.6,1.6,5.3,6.9,76.0,214.0,127.0,0.0,0.05,0.05,0.0,0.05,0.05,0.16,0.21,0.05,0.21,"2x Premier League Champion, 2018-19 Champions League Champion",3.8,1.33,0.75,0.48,2.23,0.27,,,,,,,,,,,,,,,,,,,Left-Back,11.03.1994 (31),"1,78m",left,€18.00m,Liverpool,Premier League,DF,2.065217391304348,3.8,5.815217391304349,0.13586956521739132,0.027173913043478264,,,-0.6535106771129382,,,,23.0,,18000000.0,,,-3.6306148728496564e-08,,,,,
Alisson,Brazil,31,35,3168.0,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,"2019 The Best FIFA Men's Goalkeeper, 2x Premier League Champion, 2018-19 Champions League Champion",,,,,,,,,,,,,,,,,,73.4,0.29,0.0,33.3,4.8,1.62,15.4,Goalkeeper,02.10.1992 (32),"1,93m",right,€20.00m,Liverpool,Premier League,GK,0.0,0.0,0.028409090909090908,0.0,0.0,,,,-0.004035896205306123,,,,6.0,20000000.0,,,,-2.0179481026530617e-10,,,,
Trent Alexander-Arnold,England,25,44,3073.0,34.1,4.0,7.0,11.0,4.0,0.0,0.0,5.0,0.0,2.3,2.3,7.8,10.2,56.0,278.0,110.0,0.12,0.21,0.32,0.12,0.32,0.07,0.24,0.31,0.07,0.31,"2x Premier League Champion, 2018-19 Champions League Champion",3.46,2.7,1.23,0.88,1.89,0.13,,,,,,,,,,,,,,,,,,,Right-Back,07.10.1998 (26),"1,80m",right,€75.00m,Liverpool,Premier League,DF,1.6422287390029324,3.46,8.1524926686217,0.14662756598240467,0.0,,,0.28171328230905546,,,,9.0,,75000000.0,,,3.756177097454073e-09,,,,10.0,
Cody Gakpo,Netherlands,25,49,2690.0,29.9,18.0,6.0,24.0,17.0,1.0,1.0,5.0,0.0,9.7,8.9,5.8,14.7,80.0,68.0,327.0,0.6,0.2,0.8,0.57,0.77,0.38,0.23,0.61,0.35,0.58,"2024-25 Premier League Champion, 2021-22 Netherlands Footballer of the Year",,,,,,,,,,,,,,,,,,,,,,,,,Left Winger,07.05.1999 (26),"1,93m",right,€70.00m,Liverpool,Premier League,FWD,2.6755852842809364,10.936454849498329,2.2742474916387962,0.16722408026755853,0.0,-0.050695557336700094,,,,10.0,,,,70000000.0,-7.242222476671442e-10,,,,11.0,,,
Curtis Jones,England,23,46,2438.0,27.1,3.0,6.0,9.0,3.0,0.0,0.0,3.0,1.0,4.7,4.7,3.0,7.7,44.0,135.0,103.0,0.11,0.22,0.33,0.11,0.33,0.21,0.14,0.34,0.21,0.34,2x Premier League Champion,,,,,,,2.9,57.15,92.7,5.97,1.9,4.45,1.95,0.39,1.21,0.48,0.73,,,,,,,,Central Midfield,30.01.2001 (24),"1,85m",right,€45.00m,Liverpool,Premier League,MF,1.9,4.45,5.97,0.11070110701107011,0.03690036900369004,,-0.1556679133300909,,,,13.0,,,45000000.0,,-3.4592869628909086e-09,,,,17.0,,
Darwin Núñez,Uruguay,25,47,2058.0,22.9,7.0,5.0,12.0,7.0,0.0,0.0,9.0,0.0,8.6,8.6,1.8,10.5,35.0,39.0,114.0,0.31,0.22,0.52,0.31,0.52,0.5,0.1,0.6,0.5,0.6,"2x Domestic League Champion, 2021-22 Portuguese Best Player",,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,24.06.1999 (26),"1,87m",right,€45.00m,Liverpool,Premier League,FWD,1.5283842794759825,4.978165938864629,1.7030567685589522,0.39301310043668125,0.0,-0.8575964566390131,,,,21.0,,,,45000000.0,-1.9057699036422514e-08,,,,20.0,,,
Diogo Jota,Portugal,27,37,1831.0,20.3,9.0,3.0,12.0,9.0,0.0,0.0,2.0,0.0,8.9,8.9,2.0,10.8,39.0,45.0,99.0,0.44,0.15,0.59,0.44,0.59,0.56,0.12,0.68,0.56,0.68,2024-25 Premier League Champion,,,,,,,,,,,,,,,,,,,,,,,,,Centre-Forward,04.12.1996 (28),"1,78m",right,€40.00m,Liverpool,Premier League,FWD,1.921182266009852,4.876847290640394,2.216748768472906,0.09852216748768472,0.0,-0.4119380227711244,,,,16.0,,,,40000000.0,-1.029845056927811e-08,,,,18.0,,,
Caoimhín Kelleher,Ireland,25,20,1800.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-25 Premier League Champion,,,,,,,,,,,,,,,,,,69.5,0.32,100.0,46.7,4.6,1.27,15.2,Goalkeeper,23.11.1998 (26),"1,88m",right,€20.00m,Liverpool,Premier League,GK,0.0,0.0,0.0,0.0,0.0,,,,0.2913563873661037,,,,2.0,20000000.0,,,,1.4567819368305186e-08,,,,2.0
Conor Bradley,Northern Ireland,21,29,1391.0,15.5,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.7,2.7,44.0,44.0,54.0,0.0,0.26,0.26,0.0,0.26,0.09,0.15,0.24,0.09,0.24,2024-25 Premier League Champion,4.78,2.12,0.44,1.06,3.19,1.24,,,,,,,,,,,,,,,,,,,Right-Back,09.07.2003 (21),"1,81m",right,€30.00m,Liverpool,Premier League,DF,2.838709677419355,4.78,2.838709677419355,0.25806451612903225,0.0,,,0.0,,,,,,30000000.0,,,0.0,,,,,
